
CCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/MediaModule.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363863242.265541
e363863242.905263
r1
xCompileC
xbuild/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/MediaModule.o
x/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/MediaModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/MediaModule.m3d4344ca1cb0b541^44bee7ca1cb0b541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/johnbrunsfeld/Documents/Titanium%20Studio%20Workspace/CartCallWeb/build/iphone/Classes/MediaModule.m0000000000000000^4337"CompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/MediaModule.o Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6066b59-55f0-44d8-a6f6-720102725b01 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-generated-files.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-own-target-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-all-target-headers.hmap" -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-project-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources/i386" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources" "-F/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/03/21xssvtn4v53mtjvwvq_qdzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CartCallWeb_Prefix-cdedihuwagsisuetbnkasvokregt/CartCallWeb_Prefix.pch -MMD -MT dependencies -MF "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/MediaModule.d" --serialize-diagnostics "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/MediaModule.dia" -c "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/MediaModule.m" -o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/MediaModule.o"36"414AB503-1F27-47A4-A99E-F49ACC201981-

CCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/Mimetypes.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363863242.243202
e363863242.314654
r1
xCompileC
xbuild/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/Mimetypes.o
x/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/Mimetypes.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/Mimetypes.m8fdf3fca1cb0b541^51d950ca1cb0b541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/johnbrunsfeld/Documents/Titanium%20Studio%20Workspace/CartCallWeb/build/iphone/Classes/Mimetypes.m0000000000000000^4325"CompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/Mimetypes.o Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6066b59-55f0-44d8-a6f6-720102725b01 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-generated-files.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-own-target-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-all-target-headers.hmap" -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-project-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources/i386" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources" "-F/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/03/21xssvtn4v53mtjvwvq_qdzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CartCallWeb_Prefix-cdedihuwagsisuetbnkasvokregt/CartCallWeb_Prefix.pch -MMD -MT dependencies -MF "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/Mimetypes.d" --serialize-diagnostics "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/Mimetypes.dia" -c "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/Mimetypes.m" -o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/Mimetypes.o"36"3A49882D-612E-42F5-9F52-DEA16E2DEBF8-

CCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/NSData+Additions.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/NSData+Additions.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s363863244.745814
e363863244.809600
r1
xCompileC
xbuild/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/NSData+Additions.o
x/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/NSData+Additions.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/NSData+Additions.mmd235bfcc1cb0b541^3256cfcc1cb0b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/johnbrunsfeld/Documents/Titanium%20Studio%20Workspace/CartCallWeb/build/iphone/Classes/NSData+Additions.mm0000000000000000^4501"CompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/NSData+Additions.o Classes/NSData+Additions.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=c6066b59-55f0-44d8-a6f6-720102725b01 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-generated-files.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-own-target-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-all-target-headers.hmap" -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-project-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources/i386" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources" "-F/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/03/21xssvtn4v53mtjvwvq_qdzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CartCallWeb_Prefix-fglepponeidrywcepcaopquffvtr/CartCallWeb_Prefix.pch -MMD -MT dependencies -MF "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/NSData+Additions.d" --serialize-diagnostics "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/NSData+Additions.dia" -c "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/NSData+Additions.mm" -o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/NSData+Additions.o"36"5E46535D-C078-41E0-B78D-B559C32E3A02-

CCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/NSObject+SBJSON.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/JSON/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363863244.149963
e363863244.196687
r1
xCompileC
xbuild/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/NSObject+SBJSON.o
x/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/JSON/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/JSON/NSObject+SBJSON.m70b526cc1cb0b541^876a32cc1cb0b541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/johnbrunsfeld/Documents/Titanium%20Studio%20Workspace/CartCallWeb/build/iphone/Classes/JSON/NSObject+SBJSON.m0000000000000000^4371"CompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/NSObject+SBJSON.o Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c6066b59-55f0-44d8-a6f6-720102725b01 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-generated-files.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-own-target-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-all-target-headers.hmap" -iquote "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/CartCallWeb-project-headers.hmap" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources/i386" "-I/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/DerivedSources" "-F/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/03/21xssvtn4v53mtjvwvq_qdzm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CartCallWeb_Prefix-cdedihuwagsisuetbnkasvokregt/CartCallWeb_Prefix.pch -MMD -MT dependencies -MF "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/NSObject+SBJSON.d" --serialize-diagnostics "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/NSObject+SBJSON.dia" -c "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/JSON/NSObject+SBJSON.m" -o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/NSObject+SBJSON.o"36"812B06F4-6ADA-446B-B431-55B8D97A121A-

CCompileC build/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/NSString+SBJSON.o "/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/JSON/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s363863244.171065
e363863244.213058
r1
xCompileC
xbuild/CartCallWeb.build/Debug-iphonesimulator/CartCallWeb-universal.build/Objects-normal/i386/NSString+SBJSON.o
x/Users/johnbrunsfeld/Documents/Titanium Studio Workspace/CartCallWeb/build/iphone/Classes/JSON/NSString+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
